Fecha;Servicio;Sub Servicio;Ingresos en el mes;Egresos en el mes;Dias Paciente;Dias Cama;Estancias
1/01/2017;MEDICINA;Medicina Interna;;;;;
1/01/2017;MEDICINA;Medicina General;95;87;578;1054;511
1/01/2017;MEDICINA;Neumología;0;0;;62;
1/01/2017;MEDICINA;Cardiología;5;4;16;124;14
1/01/2017;MEDICINA;Neurología;17;21;207;217;198
1/01/2017;MEDICINA;Gastroenterología;2;6;28;279;24
1/01/2017;MEDICINA;Dermatología;0;0;;31;
1/01/2017;MEDICINA;Nefrologia;0;0;;31;
1/01/2017;MEDICINA;Psiquiatría;7;7;22;93;19
1/01/2017;MEDICINA;Endocrinologia;0;0;;93;
1/01/2017;MEDICINA;Oncologia;0;0;;62;
1/01/2017;MEDICINA;UCI;4;4;38;124;30
1/01/2017;CIRUGIA;Cirugía General;88;81;473;1054;404
1/01/2017;CIRUGIA;Traum. y Ortopedia;45;42;269;434;235
1/01/2017;CIRUGIA;Otorrinolaringologia;0;0;;31;
1/01/2017;CIRUGIA;Oftalmología;0;0;;62;
1/01/2017;CIRUGIA;Urología;3;2;13;93;11
1/01/2017;CIRUGIA;Neurocirugia;13;14;123;341;112
1/01/2017;CIRUGIA;Cirugia Pediatrica;13;11;42;93;32
1/01/2017;PEDIATRIA;1 a 11 meses;19;22;103;372;92
1/01/2017;PEDIATRIA;Pre-escolar (1-4 años);25;26;96;248;84
1/01/2017;PEDIATRIA;                      (5 años);4;3;18;62;16
1/01/2017;PEDIATRIA;Escolar        (6-14 años);10;10;42;155;35
1/01/2017;NEONATOLOGIA;Neonatología General;108;99;439;868;400
1/01/2017;OBST. Y GINECOL.;Obstetricia;295;290;645;651;518
1/01/2017;OBST. Y GINECOL.;Ginecología ;18;18;55;31;49
1/02/2017;MEDICINA;Medicina Interna;;;;;
1/02/2017;MEDICINA;Medicina General;85;83;476;952;418
1/02/2017;MEDICINA;Neumología;0;0;;56;
1/02/2017;MEDICINA;Cardiología;1;2;9;112;9
1/02/2017;MEDICINA;Neurología;13;13;136;196;129
1/02/2017;MEDICINA;Gastroenterología;8;5;23;252;18
1/02/2017;MEDICINA;Dermatología;0;0;;28;
1/02/2017;MEDICINA;Nefrologia;0;0;;28;
1/02/2017;MEDICINA;Psiquiatría;2;2;3;84;3
1/02/2017;MEDICINA;Endocrinologia;0;0;;84;
1/02/2017;MEDICINA;Oncologia;0;0;;56;
1/02/2017;MEDICINA;UCI;7;9;40;112;35
1/02/2017;CIRUGIA;Cirugía General;84;95;574;952;504
1/02/2017;CIRUGIA;Traum. y Ortopedia;38;36;211;392;187
1/02/2017;CIRUGIA;Otorrinolaringologia;0;0;;28;
1/02/2017;CIRUGIA;Oftalmología;0;0;;56;
1/02/2017;CIRUGIA;Urología;8;7;58;84;52
1/02/2017;CIRUGIA;Neurocirugia;21;20;175;308;158
1/02/2017;CIRUGIA;Cirugia Pediatrica;9;8;42;84;36
1/02/2017;PEDIATRIA;1 a 11 meses;13;9;42;336;27
1/02/2017;PEDIATRIA;Pre-escolar (1-4 años);30;24;78;224;78
1/02/2017;PEDIATRIA;                      (5 años);5;6;15;56;19
1/02/2017;PEDIATRIA;Escolar        (6-14 años);15;11;47;140;34
1/02/2017;NEONATOLOGIA;Neonatología General;93;106;592;784;517
1/02/2017;OBST. Y GINECOL.;Obstetricia;267;256;632;532;515
1/02/2017;OBST. Y GINECOL.;Ginecología ;15;14;62;84;58
1/03/2017;MEDICINA;Medicina Interna;;;;;
1/03/2017;MEDICINA;Medicina General;115;119;811;1054;583
1/03/2017;MEDICINA;Neumología;0;;;62;
1/03/2017;MEDICINA;Cardiología;0;;;93;
